$ opam depext -iy -j 2 frag.0.1.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.9.0 [required by core_kernel]
  - install spawn                   v0.9.0 [required by core]
  - install re                      1.7.3  [required by frag]
  - install ocaml-compiler-libs     v0.9.0 [required by ppx_core]
  - install num                     1.1    [required by sexplib]
  - install octavius                1.2.0  [required by ppx_js_style]
  - install ppx_derivers            1.0    [required by ppx_type_conv]
  - install result                  1.3    [required by ocaml-migrate-parsetree]
  - install ocamlbuild              0.12.0 [required by frag]
  - install ppx_traverse_builtins   v0.9.0 [required by ppx_core, ppx_metaquot]
  - install sexplib                 v0.9.3 [required by core]
  - install ocaml-migrate-parsetree 1.0.11 [required by core]
  - install ocamlmod                0.0.9  [required by oasis]
  - install ocamlify                0.0.1  [required by oasis]
  - install base                    v0.9.4 [required by core]
  - install ppx_ast                 v0.9.2 [required by ppx_core]
  - install oasis                   0.4.11 [required by mpp]
  - install typerep                 v0.9.0 [required by core_kernel]
  - install stdio                   v0.9.1 [required by core]
  - install mpp                     0.3.2  [required by frag]
  - install ppx_core                v0.9.3 [required by ppx_assert, ppx_inline_test]
  - install ppx_optcomp             v0.9.0 [required by ppx_driver]
  - install ppx_driver              v0.9.2 [required by core]
  - install variantslib             v0.9.0 [required by core_kernel]
  - install ppx_metaquot            v0.9.0 [required by ppx_assert, ppx_inline_test]
  - install ppx_let                 v0.9.0 [required by ppx_jane]
  - install ppx_here                v0.9.1 [required by ppx_assert, ppx_jane]
  - install fieldslib               v0.9.0 [required by core_kernel]
  - install ppx_type_conv           v0.9.1 [required by ppx_base, ppx_assert]
  - install ppx_pipebang            v0.9.0 [required by ppx_jane]
  - install ppx_optional            v0.9.0 [required by ppx_jane]
  - install ppx_js_style            v0.9.0 [required by ppx_base]
  - install ppx_inline_test         v0.9.2 [required by core_kernel]
  - install ppx_fail                v0.9.0 [required by ppx_jane]
  - install ppx_variants_conv       v0.9.0 [required by bin_prot, ppx_jane]
  - install ppx_typerep_conv        v0.9.0 [required by ppx_jane]
  - install ppx_traverse            v0.9.0 [required by ppx_custom_printf, ppx_expect]
  - install ppx_sexp_conv           v0.9.0 [required by core_kernel]
  - install ppx_fields_conv         v0.9.0 [required by bin_prot, ppx_jane]
  - install ppx_enumerate           v0.9.0 [required by ppx_base]
  - install ppx_compare             v0.9.0 [required by bin_prot, ppx_base, ppx_assert]
  - install ppx_bench               v0.9.1 [required by ppx_jane]
  - install ppx_sexp_value          v0.9.0 [required by ppx_jane]
  - install ppx_sexp_message        v0.9.0 [required by core_kernel]
  - install ppx_custom_printf       v0.9.0 [required by bin_prot, ppx_jane]
  - install ppx_hash                v0.9.0 [required by core_kernel]
  - install ppx_assert              v0.9.0 [required by core]
  - install bin_prot                v0.9.2 [required by core_kernel]
  - install ppx_base                v0.9.0 [required by configurator, core_kernel]
  - install ppx_expect              v0.9.0 [required by ppx_jane]
  - install ppx_bin_prot            v0.9.0 [required by ppx_jane]
  - install configurator            v0.9.1 [required by core]
  - install ppx_jane                v0.9.0 [required by core]
  - install core_kernel             v0.9.1 [required by core]
  - install core                    v0.9.2 [required by frag]
  - install frag                    0.1.0
[ppx_fields_conv.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_fields_conv-v0.9.0.tar.gz
[ppx_hash.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_hash-v0.9.0.tar.gz
[ppx_here.v0.9.1] downloaded from https://github.com/janestreet/ppx_here/archive/v0.9.1.tar.gz
[ppx_jane.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_jane-v0.9.0.tar.gz
[ppx_js_style.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_js_style-v0.9.0.tar.gz
[ppx_inline_test.v0.9.2] downloaded from https://github.com/janestreet/ppx_inline_test/archive/v0.9.2.tar.gz
[ppx_let.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_let-v0.9.0.tar.gz
[ppx_metaquot.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_metaquot-v0.9.0.tar.gz
[ppx_optcomp.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_optcomp-v0.9.0.tar.gz
[ppx_optional.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_optional-v0.9.0.tar.gz
[ppx_pipebang.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_pipebang-v0.9.0.tar.gz
[ppx_sexp_conv.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_sexp_conv-v0.9.0.tar.gz
[ppx_sexp_message.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_sexp_message-v0.9.0.tar.gz
[ppx_sexp_value.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_sexp_value-v0.9.0.tar.gz
[ppx_traverse.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_traverse-v0.9.0.tar.gz
[ppx_traverse_builtins.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_traverse_builtins-v0.9.0.tar.gz
[ppx_typerep_conv.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_typerep_conv-v0.9.0.tar.gz
[re.1.7.3] found in cache
[result.1.3] found in cache
[ppx_variants_conv.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/ppx_variants_conv-v0.9.0.tar.gz
[ppx_type_conv.v0.9.1] downloaded from https://github.com/janestreet/ppx_type_conv/archive/v0.9.1.tar.gz
[spawn.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/spawn-v0.9.0.tar.gz
[sexplib.v0.9.3] downloaded from https://github.com/janestreet/sexplib/archive/v0.9.3.tar.gz
[stdio.v0.9.1] downloaded from https://github.com/janestreet/stdio/archive/v0.9.1.tar.gz
[typerep.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/typerep-v0.9.0.tar.gz
[variantslib.v0.9.0] downloaded from https://ocaml.janestreet.com/ocaml-core/v0.9/files/variantslib-v0.9.0.tar.gz
[ERROR] The sources of the following couldn't be obtained, aborting:
          - num.1.1

40 1532268160 1532268183
